province,hhi_sectoral,export_intensity,migas_share,resilience,scenario,scenario_multiplier,d_log_brent,d_log_usd_idr,d_log_wti,d_log_coal,d_log_palm_oil,d_log_nickel,d_log_tin,migas_share_x_d_log_brent,export_intensity_x_d_log_usd_idr,resilience_x_d_log_usd_idr,distress_probability,predicted_distress,rank
Papua Selatan,0.285952394121627,0.0024533254459693,0.0,-1.372943339654945,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.0,0.00014295259500939701,-0.07999990931777845,0.5906976744186049,1,27
Aceh,0.2877003052378392,1.4336126640659357,0.0725618617172273,0.5799411319595135,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.024415051905394638,0.08353504460782614,0.0337925365354634,0.0,0,29
Bali,0.2768170256993871,1.0603687314474053,0.0004174356322392,0.3500221079855414,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.00014045550082491374,0.06178652819024559,0.020395406051569837,0.0,0,29
Bengkulu,0.2851289905273774,0.9348015629292702,0.0,0.0607593954602458,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.0,0.0544698663844746,0.003540383631741373,0.0,0,29
Di Yogyakarta,0.2711092208189328,1.412695687677658,0.0,-0.4028690310357976,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.0,0.08231623523242622,-0.02347473855542003,0.0,0,29
Gorontalo,0.2968693360150885,0.5505314413244441,0.0,-0.8049222568187376,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.0,0.03207886597389399,-0.046901941029514255,0.0,0,29
Maluku,0.285371153682206,0.75840692931055,0.2450981114364069,0.0649297258549906,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.08246870974664312,0.04419154368458302,0.003783384230359381,0.0,0,29
Nusa Tenggara Timur,0.2863218203108601,0.308481673267326,0.0295689558095837,-0.5003126522297743,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.009949132695804436,0.01797489027754413,-0.029152671966039358,0.0,0,29
Papua,0.2795603519505868,0.5213063789312734,0.0001462455093697,-1.640240509783757,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,4.920755363343151e-05,0.03037595349838887,-0.0955750235658129,0.0,0,29
Papua Barat Daya,0.2793991130813336,0.6842736438533831,0.550459692906792,-1.016318152151856,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.18521440404217432,0.03987187808535089,-0.059219749032465324,0.0,0,29
Sulawesi Selatan,0.2799263737864846,1.4788470840799923,0.0,0.0714577005379102,Severe,2.0,0.33647223662121295,0.05826890812397577,0.33647223662121295,0.11776528281742453,0.0672944473242426,0.029134454061987884,0.029134454061987884,0.0,0.08617080487166653,0.0041637621873940635,0.0,0,29
